date_listed,sqft,bedrooms,bathrooms,age_years,distance_km,renovated,lot_size_sqft,school_rating,price
2025-06-08,979,1,1,35.7,16.28,0,2130,7,138422
2025-06-09,1271,2,2,52.0,3.61,0,2964,9,230622
2025-06-10,1585,3,3,22.7,5.52,0,2900,10,445445
2025-06-10,2408,4,3,45.2,9.86,1,7737,7,610337
2025-06-10,1367,2,2,37.0,5.5,1,1538,8,430241
2025-06-11,1701,2,2,46.1,3.37,0,3463,10,449177
2025-06-11,1593,1,1,9.6,1.46,0,4755,10,480444
2025-06-12,2135,3,3,30.4,5.05,0,6637,7,534304
2025-06-12,2737,4,4,18.8,1.65,1,6637,10,816040
2025-06-12,1361,3,2,1.9,11.23,0,2560,7,410743
2025-06-12,1380,1,1,58.0,4.88,1,1825,9,285601
2025-06-12,2070,3,3,48.2,7.3,0,6340,10,479629
2025-06-12,1907,3,3,32.4,3.83,0,6276,7,520797
2025-06-13,2431,4,3,12.0,8.95,0,7405,6,694853
2025-06-14,1863,2,2,3.9,2.93,0,3840,10,512652
2025-06-15,1438,2,1,1.9,6.21,0,4832,6,398586
2025-06-15,1866,2,1,15.7,3.72,0,3665,7,554472
2025-06-16,2099,3,2,41.0,4.19,0,5427,10,521070
2025-06-16,1969,3,3,19.0,9.77,0,4430,8,543860
2025-06-17,1828,3,3,36.0,2.61,0,3022,10,524623
2025-06-17,2080,3,2,37.3,6.53,1,6616,7,536781
2025-06-18,2126,3,2,40.6,12.14,1,5526,7,597482
2025-06-19,2222,3,2,3.1,9.53,0,5130,9,621006
2025-06-22,1892,3,3,13.0,3.0,0,2838,10,512148
2025-06-23,1525,2,2,35.5,7.19,0,1994,8,458867
2025-06-23,1666,3,3,66.6,0.89,0,4425,9,439712
2025-06-24,2143,3,3,54.5,10.0,1,4264,8,511911
2025-06-24,1232,2,2,31.2,23.75,0,1524,7,304033
2025-06-26,1766,3,2,58.5,6.26,1,5070,10,414312
2025-06-27,1423,2,1,31.0,12.55,1,3799,7,421913
2025-06-27,1613,3,2,5.4,1.39,0,4064,9,521493
2025-06-27,2175,3,3,40.1,2.03,1,5046,9,663014
2025-06-28,1686,2,2,55.8,3.82,1,5732,8,558026
2025-06-28,1621,3,2,80.6,4.41,0,4731,9,347569
2025-06-29,988,1,1,15.4,6.29,0,3313,10,292469
2025-06-30,1936,2,1,8.6,3.02,0,5407,9,485352
2025-06-30,1890,2,1,45.3,5.56,0,3751,10,441667
2025-07-01,2573,4,4,34.0,9.76,0,8261,10,638274
2025-07-02,1461,3,3,31.8,7.17,0,2265,9,424037
2025-07-03,1699,4,4,59.0,3.72,0,2942,10,608562
2025-07-03,1712,3,2,45.2,8.46,0,3537,7,422506
2025-07-04,2310,4,3,36.3,3.6,0,3376,9,608583
2025-07-04,1557,1,1,17.1,5.33,0,5742,10,408795
2025-07-04,1726,2,1,42.7,9.42,1,4439,7,388561
2025-07-04,1874,2,1,8.3,4.32,0,4694,10,566944
2025-07-05,1684,2,2,31.0,1.63,0,4557,10,472296
2025-07-06,1399,2,1,24.3,5.22,0,3824,10,454503
2025-07-07,1687,2,2,5.1,9.48,0,2993,7,451360
2025-07-07,2083,2,2,34.1,10.08,1,5764,8,511793
2025-07-07,1138,2,1,15.4,1.96,0,3360,10,331065
2025-07-07,1660,2,1,33.5,8.22,0,3868,7,377676
2025-07-08,1285,2,2,10.7,4.12,0,4414,9,340424
2025-07-08,2138,4,4,45.5,13.1,0,4202,8,446674
2025-07-08,915,1,1,73.6,1.66,1,2314,9,218793
2025-07-10,1348,1,1,8.3,8.12,0,2177,7,286987
2025-07-10,1770,2,2,10.7,3.77,0,3326,7,521419
2025-07-11,2304,4,4,6.9,3.06,0,7058,9,687529
2025-07-11,1570,3,2,21.1,9.71,0,4704,9,479581
2025-07-12,1350,1,1,33.1,10.76,0,3617,7,230470
2025-07-13,2447,4,3,40.9,0.61,1,6746,10,728923
2025-07-13,948,1,1,30.5,9.83,1,2508,8,268042
2025-07-13,611,1,1,40.0,4.74,0,1487,8,180364
2025-07-13,1798,4,3,23.7,5.11,0,3100,10,599687
2025-07-14,1374,1,1,15.2,1.57,0,5383,10,404839
2025-07-14,1140,2,1,10.9,7.74,0,2942,10,248122
2025-07-14,1919,3,2,21.7,20.49,0,6025,5,455127
2025-07-15,1710,3,2,11.2,3.22,0,3532,10,538517
2025-07-15,1346,2,1,32.4,11.46,1,3739,9,338181
2025-07-15,1024,2,1,11.3,4.97,0,1375,8,290596
2025-07-17,1993,3,2,16.7,3.33,0,4117,8,547281
2025-07-18,1893,3,2,52.1,1.28,0,5254,10,558207
2025-07-18,1555,2,2,55.5,12.56,1,2772,8,313386
2025-07-18,2431,4,4,54.4,5.44,0,4648,8,542067
2025-07-18,1118,1,1,24.0,3.47,0,1941,9,260678
2025-07-19,914,1,1,15.8,3.96,0,1338,9,285384
2025-07-19,1289,2,1,36.0,8.18,0,3658,7,378743
2025-07-19,1579,3,3,11.6,3.47,0,3834,10,611288
2025-07-19,1710,2,2,42.3,2.2,1,2921,10,507594
2025-07-20,1491,1,1,14.6,4.57,0,2216,10,370965
2025-07-20,1758,3,3,21.0,4.46,0,3358,10,495130
2025-07-20,1037,1,1,43.0,4.39,0,2987,8,286284
2025-07-21,2250,3,3,3.7,3.51,0,3929,9,728592
2025-07-21,1563,2,2,15.1,11.73,0,4352,9,394545
2025-07-21,2103,4,3,32.9,25.34,0,2589,5,531737
2025-07-21,1754,1,1,38.1,1.96,0,3848,8,416260
2025-07-21,1806,4,4,33.8,0.5,0,5442,10,609669
2025-07-22,1856,3,3,20.8,4.14,0,5460,10,607684
2025-07-22,1801,3,2,46.0,0.58,1,3206,10,449036
2025-07-22,1889,3,3,10.6,1.15,0,5852,9,611114
2025-07-22,2198,3,2,10.1,3.27,0,5821,10,696475
2025-07-23,1688,3,2,32.6,8.14,0,5258,7,415958
2025-07-23,1919,3,2,9.5,4.11,0,4597,9,513462
2025-07-23,1560,3,3,75.3,0.33,0,4566,10,411485
2025-07-25,2248,3,3,15.5,4.06,0,7917,10,654510
2025-07-26,1296,2,2,45.4,4.31,0,3521,10,337344
2025-07-27,2410,3,3,8.0,4.36,0,6155,8,682284
2025-07-27,1582,2,1,65.0,10.58,1,3643,8,251591
2025-07-27,956,2,1,25.3,9.4,0,1125,8,276621
2025-07-28,1658,3,2,15.1,5.29,0,2314,8,554866
2025-07-28,1294,1,1,19.6,17.95,0,2062,7,247870
2025-07-29,1978,3,2,13.1,3.26,0,5117,8,529224
2025-07-29,1306,2,1,21.0,4.53,0,3572,8,375092
2025-07-30,1399,2,1,8.4,4.91,0,3499,10,534110
2025-07-30,750,1,1,15.6,1.27,0,1638,10,311485
2025-07-30,1396,3,2,44.8,4.99,1,3072,9,400452
2025-07-31,509,1,1,29.3,1.02,0,2446,10,199261
2025-07-31,887,1,1,10.4,2.84,0,2093,10,345529
2025-08-01,1942,3,3,21.5,5.47,0,5776,8,514312
2025-08-01,1954,2,2,56.0,1.49,1,5981,9,525708
2025-08-01,1791,2,1,17.1,6.39,0,5145,9,422641
2025-08-03,1165,1,1,9.4,2.46,0,2796,8,388857
2025-08-03,1579,3,3,37.1,3.71,0,4499,8,445865
2025-08-03,1598,3,2,2.1,7.22,0,3507,9,497503
2025-08-04,1079,2,1,20.0,4.69,0,3592,10,317690
2025-08-04,2277,4,3,59.3,6.28,1,4354,10,625492
2025-08-05,1995,3,2,21.0,6.9,1,4499,9,559337
2025-08-07,1501,2,1,47.9,4.63,1,2209,8,468577
2025-08-08,1612,3,2,9.3,6.55,0,4193,9,545424
2025-08-08,1694,3,3,20.4,2.8,1,5272,10,497014
2025-08-09,681,1,1,18.9,7.16,0,1005,9,222772
2025-08-11,1489,3,2,35.7,4.16,0,3196,10,459304
2025-08-11,1293,2,2,26.3,11.93,0,3656,6,310108
2025-08-11,1149,2,1,64.6,5.55,1,3720,8,306574
2025-08-12,1474,3,2,16.3,3.16,0,3458,10,512500
2025-08-12,2409,3,3,26.1,7.25,0,5360,7,626823
2025-08-12,1888,2,1,19.5,12.28,0,4412,7,491680
2025-08-13,1343,2,1,24.7,3.4,0,2965,8,276681
2025-08-13,1858,2,1,23.0,2.94,0,6085,8,549357
